-- Merging decision tree log ---
manifest
ADDED from C:\Dev\TalepifyApp\android\app\src\main\AndroidManifest.xml:1:1-31:12
MERGED from C:\Dev\TalepifyApp\android\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from C:\Dev\TalepifyApp\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Dev\TalepifyApp\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Dev\TalepifyApp\android\app\src\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-safe-area-context] C:\Dev\TalepifyApp\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\Dev\TalepifyApp\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\Dev\TalepifyApp\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] C:\Dev\TalepifyApp\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] C:\Dev\TalepifyApp\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] C:\Dev\TalepifyApp\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] C:\Dev\TalepifyApp\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.74.5] C:\Dev\GradleCache\caches\transforms-4\eef4ec373b679270756af9bc28d1c2f8\transformed\jetified-react-android-0.74.5-debug\AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.74.5] C:\Dev\GradleCache\caches\transforms-4\eef4ec373b679270756af9bc28d1c2f8\transformed\jetified-react-android-0.74.5-debug\AndroidManifest.xml:10:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Dev\GradleCache\caches\transforms-4\78a20d1fd02c6b37c85317b614e081b1\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Dev\GradleCache\caches\transforms-4\78a20d1fd02c6b37c85317b614e081b1\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Dev\GradleCache\caches\transforms-4\5f6f172979d4affbe47a4f9b2b3237ee\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Dev\GradleCache\caches\transforms-4\5f6f172979d4affbe47a4f9b2b3237ee\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Dev\GradleCache\caches\transforms-4\df29cd64297cef09bed0e08b9743018d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Dev\GradleCache\caches\transforms-4\df29cd64297cef09bed0e08b9743018d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.4.0] C:\Dev\GradleCache\caches\transforms-4\0e3e7cd5de33a98f9da25fdf2ab88215\transformed\jetified-play-services-auth-21.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.4.0] C:\Dev\GradleCache\caches\transforms-4\0e3e7cd5de33a98f9da25fdf2ab88215\transformed\jetified-play-services-auth-21.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Dev\GradleCache\caches\transforms-4\96233a9d285387bc5a773b2f65a3b16c\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Dev\GradleCache\caches\transforms-4\96233a9d285387bc5a773b2f65a3b16c\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Dev\GradleCache\caches\transforms-4\10466e42ce0eeb9c6ece0f6b437e8c6c\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Dev\GradleCache\caches\transforms-4\10466e42ce0eeb9c6ece0f6b437e8c6c\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.0] C:\Dev\GradleCache\caches\transforms-4\76ee8fc54325cf4ee71e941892f48959\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.0] C:\Dev\GradleCache\caches\transforms-4\76ee8fc54325cf4ee71e941892f48959\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Dev\GradleCache\caches\transforms-4\7e5afdbe6e00db71074a91ffb4f2cd49\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Dev\GradleCache\caches\transforms-4\7e5afdbe6e00db71074a91ffb4f2cd49\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Dev\GradleCache\caches\transforms-4\25ac41ce3997059a35906196b1a4d3e0\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Dev\GradleCache\caches\transforms-4\25ac41ce3997059a35906196b1a4d3e0\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Dev\GradleCache\caches\transforms-4\3ac3d3fbc3ca709895cee640d6631595\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Dev\GradleCache\caches\transforms-4\3ac3d3fbc3ca709895cee640d6631595\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Dev\GradleCache\caches\transforms-4\071470c1dd92db382c973e603cc6d7be\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Dev\GradleCache\caches\transforms-4\071470c1dd92db382c973e603cc6d7be\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Dev\GradleCache\caches\transforms-4\021c13549e16fb972a3c39b663a73755\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Dev\GradleCache\caches\transforms-4\021c13549e16fb972a3c39b663a73755\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Dev\GradleCache\caches\transforms-4\7e520d8ef135aaf0cf43ffec464ffefe\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Dev\GradleCache\caches\transforms-4\7e520d8ef135aaf0cf43ffec464ffefe\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Dev\GradleCache\caches\transforms-4\adbc471999a0e0f07fccd350a94e10a1\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Dev\GradleCache\caches\transforms-4\adbc471999a0e0f07fccd350a94e10a1\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Dev\GradleCache\caches\transforms-4\a516d6ec2f03dfb9aa7a906ace41a453\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Dev\GradleCache\caches\transforms-4\a516d6ec2f03dfb9aa7a906ace41a453\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Dev\GradleCache\caches\transforms-4\23ca6a755ef12fc3f03e0170a92675ce\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Dev\GradleCache\caches\transforms-4\23ca6a755ef12fc3f03e0170a92675ce\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Dev\GradleCache\caches\transforms-4\0eeeff898ea5f9cad32dd387628aa3a5\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Dev\GradleCache\caches\transforms-4\0eeeff898ea5f9cad32dd387628aa3a5\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Dev\GradleCache\caches\transforms-4\79404523e7f1490e964b077e1ff1b461\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Dev\GradleCache\caches\transforms-4\79404523e7f1490e964b077e1ff1b461\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Dev\GradleCache\caches\transforms-4\4bd382a6f9ee2d60401b72f21a0fc7bd\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Dev\GradleCache\caches\transforms-4\4bd382a6f9ee2d60401b72f21a0fc7bd\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Dev\GradleCache\caches\transforms-4\e381e970f2ef1c5c7ddd6e5ee08a2244\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Dev\GradleCache\caches\transforms-4\e381e970f2ef1c5c7ddd6e5ee08a2244\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Dev\GradleCache\caches\transforms-4\70cc1ea65c6025f10af389ac6a2fad0a\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Dev\GradleCache\caches\transforms-4\70cc1ea65c6025f10af389ac6a2fad0a\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.0.4] C:\Dev\GradleCache\caches\transforms-4\87080b73cec3a07c394496a83f8e7ef8\transformed\jetified-coil-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.0.4] C:\Dev\GradleCache\caches\transforms-4\87080b73cec3a07c394496a83f8e7ef8\transformed\jetified-coil-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-svg-android:3.0.4] C:\Dev\GradleCache\caches\transforms-4\bbdcd7703fd0c874d19d760b8d534e56\transformed\jetified-coil-svg-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-svg-android:3.0.4] C:\Dev\GradleCache\caches\transforms-4\bbdcd7703fd0c874d19d760b8d534e56\transformed\jetified-coil-svg-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.4] C:\Dev\GradleCache\caches\transforms-4\2ca407187676c871b4ce9942c50f9835\transformed\jetified-coil-network-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.4] C:\Dev\GradleCache\caches\transforms-4\2ca407187676c871b4ce9942c50f9835\transformed\jetified-coil-network-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.4] C:\Dev\GradleCache\caches\transforms-4\97c0b601fa83dbf47ded77d672798f22\transformed\jetified-coil-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.4] C:\Dev\GradleCache\caches\transforms-4\97c0b601fa83dbf47ded77d672798f22\transformed\jetified-coil-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Dev\GradleCache\caches\transforms-4\352ab686f3ea4a725d464728cf66c781\transformed\jetified-activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Dev\GradleCache\caches\transforms-4\352ab686f3ea4a725d464728cf66c781\transformed\jetified-activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Dev\GradleCache\caches\transforms-4\1784defd675cbdaac8e4b762cac29f5f\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Dev\GradleCache\caches\transforms-4\1784defd675cbdaac8e4b762cac29f5f\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Dev\GradleCache\caches\transforms-4\61559b9f174a1781dc25a819cbea4d83\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Dev\GradleCache\caches\transforms-4\61559b9f174a1781dc25a819cbea4d83\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Dev\GradleCache\caches\transforms-4\9120d7d1db312f80c9c4892d650beff2\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Dev\GradleCache\caches\transforms-4\9120d7d1db312f80c9c4892d650beff2\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Dev\GradleCache\caches\transforms-4\39f09f78d1b1d6fde6801f4d0d1e4964\transformed\jetified-activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Dev\GradleCache\caches\transforms-4\39f09f78d1b1d6fde6801f4d0d1e4964\transformed\jetified-activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.1.0] C:\Dev\GradleCache\caches\transforms-4\07f40d7a641aaacdee5e8e81c38466fb\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Dev\GradleCache\caches\transforms-4\07f40d7a641aaacdee5e8e81c38466fb\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Dev\GradleCache\caches\transforms-4\521daf0c947690ce8e6355636c83acef\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Dev\GradleCache\caches\transforms-4\521daf0c947690ce8e6355636c83acef\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Dev\GradleCache\caches\transforms-4\c88715c7afcae6787d24b443c8a4e8e0\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Dev\GradleCache\caches\transforms-4\c88715c7afcae6787d24b443c8a4e8e0\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Dev\GradleCache\caches\transforms-4\930b8a25902567ef6edb46ae7a24faa7\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Dev\GradleCache\caches\transforms-4\930b8a25902567ef6edb46ae7a24faa7\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Dev\GradleCache\caches\transforms-4\b3fcedcc2972160c904f685960b13f5c\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Dev\GradleCache\caches\transforms-4\b3fcedcc2972160c904f685960b13f5c\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:fresco:3.1.3] C:\Dev\GradleCache\caches\transforms-4\90fd82519280fcea50458f6844b9cf3c\transformed\jetified-fresco-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.1.3] C:\Dev\GradleCache\caches\transforms-4\90fd82519280fcea50458f6844b9cf3c\transformed\jetified-fresco-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] C:\Dev\GradleCache\caches\transforms-4\20a8ee10bacd5f21c0693f51e3e68a8c\transformed\jetified-imagepipeline-okhttp3-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] C:\Dev\GradleCache\caches\transforms-4\20a8ee10bacd5f21c0693f51e3e68a8c\transformed\jetified-imagepipeline-okhttp3-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] C:\Dev\GradleCache\caches\transforms-4\f84208d14ae03caeccf68287e93d084f\transformed\jetified-drawee-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] C:\Dev\GradleCache\caches\transforms-4\f84208d14ae03caeccf68287e93d084f\transformed\jetified-drawee-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] C:\Dev\GradleCache\caches\transforms-4\734697b2197d17b5ce16f7182497c887\transformed\jetified-nativeimagefilters-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] C:\Dev\GradleCache\caches\transforms-4\734697b2197d17b5ce16f7182497c887\transformed\jetified-nativeimagefilters-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] C:\Dev\GradleCache\caches\transforms-4\c2b5c75ac8fdba54dbd017226f0445a5\transformed\jetified-memory-type-native-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] C:\Dev\GradleCache\caches\transforms-4\c2b5c75ac8fdba54dbd017226f0445a5\transformed\jetified-memory-type-native-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] C:\Dev\GradleCache\caches\transforms-4\7b4e91539e20a2f2c0d2eb40e1c68ec2\transformed\jetified-memory-type-java-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] C:\Dev\GradleCache\caches\transforms-4\7b4e91539e20a2f2c0d2eb40e1c68ec2\transformed\jetified-memory-type-java-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] C:\Dev\GradleCache\caches\transforms-4\6343358f5b7d91c77b1fb8f6408edf7a\transformed\jetified-imagepipeline-native-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] C:\Dev\GradleCache\caches\transforms-4\6343358f5b7d91c77b1fb8f6408edf7a\transformed\jetified-imagepipeline-native-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] C:\Dev\GradleCache\caches\transforms-4\4db45a007618ca3f783072708ab72790\transformed\jetified-memory-type-ashmem-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] C:\Dev\GradleCache\caches\transforms-4\4db45a007618ca3f783072708ab72790\transformed\jetified-memory-type-ashmem-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] C:\Dev\GradleCache\caches\transforms-4\6f3915e9f8bae9efaa4cf1d820f43915\transformed\jetified-imagepipeline-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] C:\Dev\GradleCache\caches\transforms-4\6f3915e9f8bae9efaa4cf1d820f43915\transformed\jetified-imagepipeline-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] C:\Dev\GradleCache\caches\transforms-4\0cc904cffa334024873861facc9d6822\transformed\jetified-nativeimagetranscoder-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] C:\Dev\GradleCache\caches\transforms-4\0cc904cffa334024873861facc9d6822\transformed\jetified-nativeimagetranscoder-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] C:\Dev\GradleCache\caches\transforms-4\d6e7e5c225ce1f73c35423a4ee911173\transformed\jetified-imagepipeline-base-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] C:\Dev\GradleCache\caches\transforms-4\d6e7e5c225ce1f73c35423a4ee911173\transformed\jetified-imagepipeline-base-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.1.3] C:\Dev\GradleCache\caches\transforms-4\eb0bd73315a43ca39e7e3a3466257019\transformed\jetified-middleware-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.1.3] C:\Dev\GradleCache\caches\transforms-4\eb0bd73315a43ca39e7e3a3466257019\transformed\jetified-middleware-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.1.3] C:\Dev\GradleCache\caches\transforms-4\773d3e4acf5e5a9e0b5348bbe52f5301\transformed\jetified-ui-common-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.1.3] C:\Dev\GradleCache\caches\transforms-4\773d3e4acf5e5a9e0b5348bbe52f5301\transformed\jetified-ui-common-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.1.3] C:\Dev\GradleCache\caches\transforms-4\41819a358d056a1ae9adaf73e947aedc\transformed\jetified-soloader-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.1.3] C:\Dev\GradleCache\caches\transforms-4\41819a358d056a1ae9adaf73e947aedc\transformed\jetified-soloader-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.1.3] C:\Dev\GradleCache\caches\transforms-4\94973868daa931b9f2a7080ab7cc7624\transformed\jetified-fbcore-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.1.3] C:\Dev\GradleCache\caches\transforms-4\94973868daa931b9f2a7080ab7cc7624\transformed\jetified-fbcore-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Dev\GradleCache\caches\transforms-4\23d5cc99d0b465a585e4b656976e90d3\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Dev\GradleCache\caches\transforms-4\23d5cc99d0b465a585e4b656976e90d3\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Dev\GradleCache\caches\transforms-4\027dd315da48b3d2f8d33b205cfc261d\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Dev\GradleCache\caches\transforms-4\027dd315da48b3d2f8d33b205cfc261d\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Dev\GradleCache\caches\transforms-4\cfe5bdd7941f9c11640c10aed1214642\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Dev\GradleCache\caches\transforms-4\cfe5bdd7941f9c11640c10aed1214642\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Dev\GradleCache\caches\transforms-4\4c761c13b3b5531b6b45d011e14da4f2\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Dev\GradleCache\caches\transforms-4\4c761c13b3b5531b6b45d011e14da4f2\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Dev\GradleCache\caches\transforms-4\3b82f2688b6bca4e7b2860773c5066d3\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Dev\GradleCache\caches\transforms-4\3b82f2688b6bca4e7b2860773c5066d3\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Dev\GradleCache\caches\transforms-4\db0e92d28b2d2caa755a18149bf52ab7\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Dev\GradleCache\caches\transforms-4\db0e92d28b2d2caa755a18149bf52ab7\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Dev\GradleCache\caches\transforms-4\4595e31be9217e3d7079dc4642d17374\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Dev\GradleCache\caches\transforms-4\4595e31be9217e3d7079dc4642d17374\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Dev\GradleCache\caches\transforms-4\db4e2f53a71844c026d8ee3707c6fde5\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Dev\GradleCache\caches\transforms-4\db4e2f53a71844c026d8ee3707c6fde5\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Dev\GradleCache\caches\transforms-4\2b6604050ca72af9bef4bcaa42c8b616\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
